Precompiling packages...
   3557.1 ms  ✓ CUDA_Runtime_jll
  - completed position 28 - low-level min/mean/max bpd: 0.35/8.30/22.53
  - completed position 29 - low-level min/mean/max bpd: 0.22/8.36/15.11
  - completed position 30 - low-level min/mean/max bpd: 0.02/8.70/15.37
  - completed position 31 - low-level min/mean/max bpd: 0.01/9.61/15.81
  - completed position 32 - low-level min/mean/max bpd: 0.01/11.42/16.01
  - completed position  1 - low-level min/mean/max bpd: 1.27/7.95/14.88
  - completed position  2 - low-level min/mean/max bpd: 1.81/7.92/14.93
  - completed position  3 - low-level min/mean/max bpd: 0.20/8.03/15.06
  - completed position  4 - low-level min/mean/max bpd: 0.18/7.95/14.93
  - completed position  5 - low-level min/mean/max bpd: 1.56/8.03/15.04
  - completed position  6 - low-level min/mean/max bpd: 0.71/7.96/14.98
  - completed position  7 - low-level min/mean/max bpd: 0.30/7.99/14.96
  - completed position  8 - low-level min/mean/max bpd: 1.09/7.98/15.10
  - completed position  9 - low-level min/mean/max bpd: 1.12/8.00/15.06
  - completed position 10 - low-level min/mean/max bpd: 0.24/8.00/15.10
  - completed position 11 - low-level min/mean/max bpd: 0.17/8.03/14.98
  - completed position 12 - low-level min/mean/max bpd: 0.27/8.01/15.14
  - completed position 13 - low-level min/mean/max bpd: 0.56/7.91/14.82
  - completed position 14 - low-level min/mean/max bpd: 0.69/7.98/15.15
  - completed position 15 - low-level min/mean/max bpd: 1.49/7.98/15.12
  - completed position 16 - low-level min/mean/max bpd: 0.88/7.99/15.19
  - completed position 17 - low-level min/mean/max bpd: 0.15/7.99/14.87
  - completed position 18 - low-level min/mean/max bpd: 0.26/8.02/14.70
  - completed position 19 - low-level min/mean/max bpd: 1.44/8.02/15.02
  - completed position 20 - low-level min/mean/max bpd: 0.26/8.06/14.89
  - completed position 21 - low-level min/mean/max bpd: 1.38/7.99/14.89
  - completed position 22 - low-level min/mean/max bpd: 1.23/7.97/15.18
  - completed position 23 - low-level min/mean/max bpd: 0.32/7.99/14.94
  - completed position 24 - low-level min/mean/max bpd: 0.84/8.04/14.96
  - completed position 25 - low-level min/mean/max bpd: 0.24/8.08/15.05
  - completed position 26 - low-level min/mean/max bpd: 0.25/8.08/14.84
  - completed position 27 - low-level min/mean/max bpd: 0.53/8.28/22.53
  - completed position 28 - low-level min/mean/max bpd: 0.35/8.32/22.53
  - completed position 29 - low-level min/mean/max bpd: 0.22/8.36/15.11
  - completed position 30 - low-level min/mean/max bpd: 0.02/8.69/15.37
  - completed position 31 - low-level min/mean/max bpd: 0.01/9.60/15.81
  - completed position 32 - low-level min/mean/max bpd: 0.01/11.43/16.01
> Constructing top-level PC... done (1.55s)
> Moving PC to GPU... done (0.25s)
> Training top-level PC...
Mini-batch EM epoch 1/10; train LL -165.41295
Mini-batch EM epoch 2/10; train LL -165.19905
