[1FMini-batch EM epoch 11; train LL -5.6943703[0K
[1FMini-batch EM epoch 12; train LL -5.6825414[0K
[1FMini-batch EM epoch 13; train LL -5.670965[0K
[1FMini-batch EM epoch 14; train LL -5.6593485[0K
[1FMini-batch EM epoch 15; train LL -5.639623[0K
[1FMini-batch EM epoch 16; train LL -5.6528163[0K
[1FMini-batch EM epoch 17; train LL -5.6238723[0K
[1FMini-batch EM epoch 18; train LL -5.6144056[0K
[1FMini-batch EM epoch 19; train LL -5.6105742[0K
[1FMini-batch EM epoch 20; train LL -5.5972166[0K
[1FMini-batch EM epoch 21; train LL -5.582037[0K
[1FMini-batch EM epoch 22; train LL -5.575967[0K
[1FMini-batch EM epoch 23; train LL -5.5697126[0K
[1FMini-batch EM epoch 24; train LL -5.548081[0K
[1FMini-batch EM epoch 25; train LL -5.5384617[0K
[1FMini-batch EM epoch 26; train LL -5.5297327[0K
[1FMini-batch EM epoch 27; train LL -5.513541[0K
[1FMini-batch EM epoch 28; train LL -5.511678[0K
[1FMini-batch EM epoch 29; train LL -5.492926[0K
[1FMini-batch EM epoch 30; train LL -5.4850163[0K
[1FMini-batch EM epoch 31; train LL -5.4710517[0K
[1FMini-batch EM epoch 32; train LL -5.461592[0K
[1FMini-batch EM epoch 33; train LL -5.450887[0K
[1FMini-batch EM epoch 34; train LL -5.4412336[0K
[1FMini-batch EM epoch 35; train LL -5.433895[0K
[1FMini-batch EM epoch 36; train LL -5.4143343[0K
[1FMini-batch EM epoch 37; train LL -5.4067073[0K
[1FMini-batch EM epoch 38; train LL -5.395715[0K
[1FMini-batch EM epoch 39; train LL -5.391828[0K
[1FMini-batch EM epoch 40; train LL -5.375667[0K
[1FMini-batch EM epoch 41; train LL -5.3651752[0K
[1FMini-batch EM epoch 42; train LL -5.359954[0K
[1FMini-batch EM epoch 43; train LL -5.3419833[0K
[1FMini-batch EM epoch 44; train LL -5.3339067[0K
[1FMini-batch EM epoch 45; train LL -5.3232064[0K
[1FMini-batch EM epoch 46; train LL -5.313654[0K
[1FMini-batch EM epoch 47; train LL -5.308409[0K
[1FMini-batch EM epoch 48; train LL -5.295914[0K
[1FMini-batch EM epoch 49; train LL -5.2871995[0K
[1FMini-batch EM epoch 50; train LL -5.2779174[0K
  - Train bpd: 7.614425237707318
  - Test  bpd: 7.614941185659906
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.547326237493847,7.600502183660411)
  - Overall average bpd: (7.58863059180031,7.614941185659906)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.7502413[0K
[1FMini-batch EM epoch 2; train LL -5.753635[0K
[1FMini-batch EM epoch 3; train LL -5.7538466[0K
[1FMini-batch EM epoch 4; train LL -5.74475[0K
[1FMini-batch EM epoch 5; train LL -5.721804[0K
[1FMini-batch EM epoch 6; train LL -5.7283034[0K
[1FMini-batch EM epoch 7; train LL -5.701971[0K
[1FMini-batch EM epoch 8; train LL -5.7018857[0K
[1FMini-batch EM epoch 9; train LL -5.686143[0K
[1FMini-batch EM epoch 10; train LL -5.687873[0K
[1FMini-batch EM epoch 11; train LL -5.6710854[0K
[1FMini-batch EM epoch 12; train LL -5.6659737[0K
[1FMini-batch EM epoch 13; train LL -5.6516814[0K
[1FMini-batch EM epoch 14; train LL -5.643401[0K
[1FMini-batch EM epoch 15; train LL -5.628122[0K
[1FMini-batch EM epoch 16; train LL -5.622173[0K
[1FMini-batch EM epoch 17; train LL -5.617506[0K
[1FMini-batch EM epoch 18; train LL -5.6011734[0K
[1FMini-batch EM epoch 19; train LL -5.586696[0K
[1FMini-batch EM epoch 20; train LL -5.581743[0K
[1FMini-batch EM epoch 21; train LL -5.57181[0K
[1FMini-batch EM epoch 22; train LL -5.5621595[0K
[1FMini-batch EM epoch 23; train LL -5.5477943[0K
[1FMini-batch EM epoch 24; train LL -5.540534[0K
[1FMini-batch EM epoch 25; train LL -5.520517[0K
[1FMini-batch EM epoch 26; train LL -5.511223[0K
[1FMini-batch EM epoch 27; train LL -5.5075684[0K
[1FMini-batch EM epoch 28; train LL -5.495515[0K
[1FMini-batch EM epoch 29; train LL -5.482992[0K
[1FMini-batch EM epoch 30; train LL -5.473287[0K
[1FMini-batch EM epoch 31; train LL -5.4691873[0K
[1FMini-batch EM epoch 32; train LL -5.458658[0K
[1FMini-batch EM epoch 33; train LL -5.443302[0K
[1FMini-batch EM epoch 34; train LL -5.433494[0K
[1FMini-batch EM epoch 35; train LL -5.4197764[0K
[1FMini-batch EM epoch 36; train LL -5.413116[0K
[1FMini-batch EM epoch 37; train LL -5.40146[0K
[1FMini-batch EM epoch 38; train LL -5.3875[0K
[1FMini-batch EM epoch 39; train LL -5.381698[0K
[1FMini-batch EM epoch 40; train LL -5.3689218[0K
[1FMini-batch EM epoch 41; train LL -5.360398[0K
[1FMini-batch EM epoch 42; train LL -5.34551[0K
[1FMini-batch EM epoch 43; train LL -5.3359437[0K
[1FMini-batch EM epoch 44; train LL -5.3309364[0K
[1FMini-batch EM epoch 45; train LL -5.319631[0K
[1FMini-batch EM epoch 46; train LL -5.3054996[0K
[1FMini-batch EM epoch 47; train LL -5.29751[0K
[1FMini-batch EM epoch 48; train LL -5.2890368[0K
[1FMini-batch EM epoch 49; train LL -5.2785807[0K
[1FMini-batch EM epoch 50; train LL -5.271193[0K
  - Train bpd: 7.604724040337448
  - Test  bpd: 7.605171883160295
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.52881042689293,7.5973811235657625)
  - Overall average bpd: (7.585023771646415,7.605171195229691)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.718909[0K
[1FMini-batch EM epoch 2; train LL -5.7204666[0K
[1FMini-batch EM epoch 3; train LL -5.7169647[0K
[1FMini-batch EM epoch 4; train LL -5.7049284[0K
[1FMini-batch EM epoch 5; train LL -5.700552[0K
[1FMini-batch EM epoch 6; train LL -5.6907587[0K
[1FMini-batch EM epoch 7; train LL -5.684282[0K
[1FMini-batch EM epoch 8; train LL -5.6673155[0K
[1FMini-batch EM epoch 9; train LL -5.6621175[0K
[1FMini-batch EM epoch 10; train LL -5.6475015[0K
[1FMini-batch EM epoch 11; train LL -5.63972[0K
[1FMini-batch EM epoch 12; train LL -5.6283646[0K
[1FMini-batch EM epoch 13; train LL -5.616422[0K
[1FMini-batch EM epoch 14; train LL -5.607694[0K
[1FMini-batch EM epoch 15; train LL -5.6048822[0K
[1FMini-batch EM epoch 16; train LL -5.589281[0K
[1FMini-batch EM epoch 17; train LL -5.5889163[0K
[1FMini-batch EM epoch 18; train LL -5.571202[0K
[1FMini-batch EM epoch 19; train LL -5.554533[0K
[1FMini-batch EM epoch 20; train LL -5.5543985[0K
[1FMini-batch EM epoch 21; train LL -5.5433154[0K
[1FMini-batch EM epoch 22; train LL -5.5331745[0K
[1FMini-batch EM epoch 23; train LL -5.5249734[0K
[1FMini-batch EM epoch 24; train LL -5.5171156[0K
[1FMini-batch EM epoch 25; train LL -5.4962406[0K
[1FMini-batch EM epoch 26; train LL -5.48918[0K
[1FMini-batch EM epoch 27; train LL -5.4788203[0K
[1FMini-batch EM epoch 28; train LL -5.4764433[0K
[1FMini-batch EM epoch 29; train LL -5.4632864[0K
[1FMini-batch EM epoch 30; train LL -5.4560285[0K
[1FMini-batch EM epoch 31; train LL -5.4413857[0K
[1FMini-batch EM epoch 32; train LL -5.429438[0K
[1FMini-batch EM epoch 33; train LL -5.420492[0K
[1FMini-batch EM epoch 34; train LL -5.408385[0K
[1FMini-batch EM epoch 35; train LL -5.3996196[0K
[1FMini-batch EM epoch 36; train LL -5.388179[0K
[1FMini-batch EM epoch 37; train LL -5.3824396[0K
[1FMini-batch EM epoch 38; train LL -5.369088[0K
[1FMini-batch EM epoch 39; train LL -5.3569107[0K
[1FMini-batch EM epoch 40; train LL -5.347513[0K
[1FMini-batch EM epoch 41; train LL -5.339146[0K
[1FMini-batch EM epoch 42; train LL -5.325412[0K
[1FMini-batch EM epoch 43; train LL -5.319243[0K
[1FMini-batch EM epoch 44; train LL -5.30802[0K
[1FMini-batch EM epoch 45; train LL -5.2989497[0K
[1FMini-batch EM epoch 46; train LL -5.285589[0K
[1FMini-batch EM epoch 47; train LL -5.2793484[0K
[1FMini-batch EM epoch 48; train LL -5.2700105[0K
[1FMini-batch EM epoch 49; train LL -5.258974[0K
[1FMini-batch EM epoch 50; train LL -5.248994[0K
  - Train bpd: 7.5726974310937765
  - Test  bpd: 7.635596302028529
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.502278167781851,7.636509284020505)
  - Overall average bpd: (7.618927743506906,7.635594926167323)
  - Number of nodes: 12
  - Number of edges: 32
cid: 7 trn: 7.5023; val: 7.6365 mean(7.2261,7.6974) 
>>> Progressive growing #8 <<<
tr_weight: 8887 ts_weight: 1782
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.7235217[0K
[1FMini-batch EM epoch 2; train LL -5.749521[0K
[1FMini-batch EM epoch 3; train LL -5.734496[0K
[1FMini-batch EM epoch 4; train LL -5.716597[0K
[1FMini-batch EM epoch 5; train LL -5.7176886[0K
[1FMini-batch EM epoch 6; train LL -5.6972528[0K
[1FMini-batch EM epoch 7; train LL -5.6902313[0K
[1FMini-batch EM epoch 8; train LL -5.68192[0K
[1FMini-batch EM epoch 9; train LL -5.6657047[0K
[1FMini-batch EM epoch 10; train LL -5.6496205[0K
[1FMini-batch EM epoch 11; train LL -5.6523733[0K
[1FMini-batch EM epoch 12; train LL -5.657492[0K
[1FMini-batch EM epoch 13; train LL -5.6368446[0K
[1FMini-batch EM epoch 14; train LL -5.6159368[0K
[1FMini-batch EM epoch 15; train LL -5.60595[0K
[1FMini-batch EM epoch 16; train LL -5.5970216[0K
[1FMini-batch EM epoch 17; train LL -5.5869327[0K
[1FMini-batch EM epoch 18; train LL -5.5707564[0K
[1FMini-batch EM epoch 19; train LL -5.575313[0K
[1FMini-batch EM epoch 20; train LL -5.5504985[0K
[1FMini-batch EM epoch 21; train LL -5.534866[0K
[1FMini-batch EM epoch 22; train LL -5.530044[0K
[1FMini-batch EM epoch 23; train LL -5.5261736[0K
[1FMini-batch EM epoch 24; train LL -5.513109[0K
[1FMini-batch EM epoch 25; train LL -5.495811[0K
[1FMini-batch EM epoch 26; train LL -5.4989786[0K
[1FMini-batch EM epoch 27; train LL -5.4798093[0K
[1FMini-batch EM epoch 28; train LL -5.466966[0K
[1FMini-batch EM epoch 29; train LL -5.453423[0K
[1FMini-batch EM epoch 30; train LL -5.4427752[0K
[1FMini-batch EM epoch 31; train LL -5.4379096[0K
[1FMini-batch EM epoch 32; train LL -5.42293[0K
[1FMini-batch EM epoch 33; train LL -5.413847[0K
[1FMini-batch EM epoch 34; train LL -5.4040484[0K
[1FMini-batch EM epoch 35; train LL -5.390349[0K
[1FMini-batch EM epoch 36; train LL -5.3785186[0K
[1FMini-batch EM epoch 37; train LL -5.371722[0K
[1FMini-batch EM epoch 38; train LL -5.3594394[0K
[1FMini-batch EM epoch 39; train LL -5.343689[0K
[1FMini-batch EM epoch 40; train LL -5.335467[0K
[1FMini-batch EM epoch 41; train LL -5.3262963[0K
[1FMini-batch EM epoch 42; train LL -5.3189607[0K
[1FMini-batch EM epoch 43; train LL -5.307752[0K
[1FMini-batch EM epoch 44; train LL -5.2977724[0K
[1FMini-batch EM epoch 45; train LL -5.2903595[0K
[1FMini-batch EM epoch 46; train LL -5.2766285[0K
[1FMini-batch EM epoch 47; train LL -5.266649[0K
[1FMini-batch EM epoch 48; train LL -5.2594113[0K
[1FMini-batch EM epoch 49; train LL -5.250949[0K
[1FMini-batch EM epoch 50; train LL -5.238095[0K
  - Train bpd: 7.5569734012906915
  - Test  bpd: 7.62778278623453
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.482340791354216,7.615064634845299)
  - Overall average bpd: (7.544427610875551,7.62778278623453)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.675205[0K
[1FMini-batch EM epoch 2; train LL -5.6741157[0K
[1FMini-batch EM epoch 3; train LL -5.654115[0K
[1FMini-batch EM epoch 4; train LL -5.654587[0K
[1FMini-batch EM epoch 5; train LL -5.6443605[0K
[1FMini-batch EM epoch 6; train LL -5.637361[0K
[1FMini-batch EM epoch 7; train LL -5.6183367[0K
[1FMini-batch EM epoch 8; train LL -5.6198826[0K
[1FMini-batch EM epoch 9; train LL -5.6151056[0K
[1FMini-batch EM epoch 10; train LL -5.5885034[0K
[1FMini-batch EM epoch 11; train LL -5.5794163[0K
[1FMini-batch EM epoch 12; train LL -5.568426[0K
[1FMini-batch EM epoch 13; train LL -5.5673957[0K
[1FMini-batch EM epoch 14; train LL -5.548723[0K
[1FMini-batch EM epoch 15; train LL -5.54888[0K
[1FMini-batch EM epoch 16; train LL -5.5297394[0K
[1FMini-batch EM epoch 17; train LL -5.522058[0K
[1FMini-batch EM epoch 18; train LL -5.515883[0K
[1FMini-batch EM epoch 19; train LL -5.5047107[0K
[1FMini-batch EM epoch 20; train LL -5.496463[0K
[1FMini-batch EM epoch 21; train LL -5.478757[0K
[1FMini-batch EM epoch 22; train LL -5.479298[0K
[1FMini-batch EM epoch 23; train LL -5.4690228[0K
[1FMini-batch EM epoch 24; train LL -5.452247[0K
[1FMini-batch EM epoch 25; train LL -5.4493794[0K
[1FMini-batch EM epoch 26; train LL -5.4414835[0K
[1FMini-batch EM epoch 27; train LL -5.4221745[0K
[1FMini-batch EM epoch 28; train LL -5.4150333[0K
[1FMini-batch EM epoch 29; train LL -5.406058[0K
[1FMini-batch EM epoch 30; train LL -5.397725[0K
[1FMini-batch EM epoch 31; train LL -5.3827734[0K
[1FMini-batch EM epoch 32; train LL -5.3739276[0K
[1FMini-batch EM epoch 33; train LL -5.3679814[0K
[1FMini-batch EM epoch 34; train LL -5.3615236[0K
[1FMini-batch EM epoch 35; train LL -5.3405585[0K
[1FMini-batch EM epoch 36; train LL -5.334428[0K
[1FMini-batch EM epoch 37; train LL -5.3292427[0K
[1FMini-batch EM epoch 38; train LL -5.314032[0K
[1FMini-batch EM epoch 39; train LL -5.305368[0K
[1FMini-batch EM epoch 40; train LL -5.295756[0K
[1FMini-batch EM epoch 41; train LL -5.2879996[0K
[1FMini-batch EM epoch 42; train LL -5.2691984[0K
[1FMini-batch EM epoch 43; train LL -5.271715[0K
[1FMini-batch EM epoch 44; train LL -5.2516246[0K
[1FMini-batch EM epoch 45; train LL -5.2459774[0K
[1FMini-batch EM epoch 46; train LL -5.2382092[0K
[1FMini-batch EM epoch 47; train LL -5.22979[0K
[1FMini-batch EM epoch 48; train LL -5.2168684[0K
[1FMini-batch EM epoch 49; train LL -5.2087517[0K
[1FMini-batch EM epoch 50; train LL -5.202288[0K
  - Train bpd: 7.505315316416331
  - Test  bpd: 7.714810823085336
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.42796651471024,7.7060550732189865)
  - Overall average bpd: (7.629211618097899,7.714810823085336)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5904355[0K
[1FMini-batch EM epoch 2; train LL -5.6171746[0K
[1FMini-batch EM epoch 3; train LL -5.610518[0K
[1FMini-batch EM epoch 4; train LL -5.596235[0K
[1FMini-batch EM epoch 5; train LL -5.5789633[0K
[1FMini-batch EM epoch 6; train LL -5.5750623[0K
[1FMini-batch EM epoch 7; train LL -5.563717[0K
[1FMini-batch EM epoch 8; train LL -5.562778[0K
[1FMini-batch EM epoch 9; train LL -5.5456805[0K
[1FMini-batch EM epoch 10; train LL -5.538491[0K
[1FMini-batch EM epoch 11; train LL -5.5296087[0K
[1FMini-batch EM epoch 12; train LL -5.516806[0K
[1FMini-batch EM epoch 13; train LL -5.523114[0K
[1FMini-batch EM epoch 14; train LL -5.4943495[0K
[1FMini-batch EM epoch 15; train LL -5.495506[0K
[1FMini-batch EM epoch 16; train LL -5.4853487[0K
[1FMini-batch EM epoch 17; train LL -5.4749494[0K
[1FMini-batch EM epoch 18; train LL -5.4691367[0K
[1FMini-batch EM epoch 19; train LL -5.459435[0K
[1FMini-batch EM epoch 20; train LL -5.4475503[0K
[1FMini-batch EM epoch 21; train LL -5.4362326[0K
[1FMini-batch EM epoch 22; train LL -5.4244514[0K
[1FMini-batch EM epoch 23; train LL -5.415993[0K
[1FMini-batch EM epoch 24; train LL -5.4056444[0K
[1FMini-batch EM epoch 25; train LL -5.402073[0K
[1FMini-batch EM epoch 26; train LL -5.3756275[0K
[1FMini-batch EM epoch 27; train LL -5.3737926[0K
[1FMini-batch EM epoch 28; train LL -5.368826[0K
[1FMini-batch EM epoch 29; train LL -5.3520727[0K
[1FMini-batch EM epoch 30; train LL -5.343378[0K
[1FMini-batch EM epoch 31; train LL -5.335978[0K
[1FMini-batch EM epoch 32; train LL -5.331583[0K
[1FMini-batch EM epoch 33; train LL -5.3109856[0K
[1FMini-batch EM epoch 34; train LL -5.3089623[0K
[1FMini-batch EM epoch 35; train LL -5.297413[0K
[1FMini-batch EM epoch 36; train LL -5.2851067[0K
[1FMini-batch EM epoch 37; train LL -5.2815557[0K
[1FMini-batch EM epoch 38; train LL -5.268521[0K
[1FMini-batch EM epoch 39; train LL -5.2644243[0K
[1FMini-batch EM epoch 40; train LL -5.2440233[0K
[1FMini-batch EM epoch 41; train LL -5.240955[0K
[1FMini-batch EM epoch 42; train LL -5.2304[0K
[1FMini-batch EM epoch 43; train LL -5.221377[0K
[1FMini-batch EM epoch 44; train LL -5.2097855[0K
[1FMini-batch EM epoch 45; train LL -5.2014017[0K
[1FMini-batch EM epoch 46; train LL -5.193282[0K
[1FMini-batch EM epoch 47; train LL -5.182156[0K
[1FMini-batch EM epoch 48; train LL -5.1744833[0K
[1FMini-batch EM epoch 49; train LL -5.1651664[0K
[1FMini-batch EM epoch 50; train LL -5.154143[0K
  - Train bpd: 7.435856339247067
  - Test  bpd: 7.794067995839556
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.362807451145124,7.786020565496309)
  - Overall average bpd: (7.70719336751332,7.794067995839556)
  - Number of nodes: 12
  - Number of edges: 32
cid: 8 trn: 7.3628; val: 7.7860 mean(7.2432,7.7085) 
>>> Progressive growing #9 <<<
tr_weight: 3603 ts_weight: 1293
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.0027456[0K
[1FMini-batch EM epoch 2; train LL -5.0143075[0K
[1FMini-batch EM epoch 3; train LL -5.0187216[0K
[1FMini-batch EM epoch 4; train LL -5.015992[0K
[1FMini-batch EM epoch 5; train LL -5.0068426[0K
[1FMini-batch EM epoch 6; train LL -4.985597[0K
[1FMini-batch EM epoch 7; train LL -4.992028[0K
[1FMini-batch EM epoch 8; train LL -4.9986634[0K
[1FMini-batch EM epoch 9; train LL -4.958294[0K
[1FMini-batch EM epoch 10; train LL -4.9490767[0K
[1FMini-batch EM epoch 11; train LL -4.9537206[0K
[1FMini-batch EM epoch 12; train LL -4.9303613[0K
[1FMini-batch EM epoch 13; train LL -4.9249067[0K
[1FMini-batch EM epoch 14; train LL -4.913433[0K
[1FMini-batch EM epoch 15; train LL -4.9089637[0K
[1FMini-batch EM epoch 16; train LL -4.893655[0K
[1FMini-batch EM epoch 17; train LL -4.9018297[0K
[1FMini-batch EM epoch 18; train LL -4.866735[0K
[1FMini-batch EM epoch 19; train LL -4.864576[0K
[1FMini-batch EM epoch 20; train LL -4.868657[0K
[1FMini-batch EM epoch 21; train LL -4.8553147[0K
[1FMini-batch EM epoch 22; train LL -4.83052[0K
[1FMini-batch EM epoch 23; train LL -4.844067[0K
[1FMini-batch EM epoch 24; train LL -4.806333[0K
[1FMini-batch EM epoch 25; train LL -4.810735[0K
[1FMini-batch EM epoch 26; train LL -4.802837[0K
[1FMini-batch EM epoch 27; train LL -4.80046[0K
[1FMini-batch EM epoch 28; train LL -4.775806[0K
[1FMini-batch EM epoch 29; train LL -4.773221[0K
[1FMini-batch EM epoch 30; train LL -4.759297[0K
[1FMini-batch EM epoch 31; train LL -4.743772[0K
[1FMini-batch EM epoch 32; train LL -4.7367315[0K
[1FMini-batch EM epoch 33; train LL -4.7284775[0K
[1FMini-batch EM epoch 34; train LL -4.720678[0K
[1FMini-batch EM epoch 35; train LL -4.7110686[0K
[1FMini-batch EM epoch 36; train LL -4.6887527[0K
[1FMini-batch EM epoch 37; train LL -4.685635[0K
[1FMini-batch EM epoch 38; train LL -4.6652017[0K
[1FMini-batch EM epoch 39; train LL -4.6589446[0K
[1FMini-batch EM epoch 40; train LL -4.6529264[0K
[1FMini-batch EM epoch 41; train LL -4.6371636[0K
[1FMini-batch EM epoch 42; train LL -4.6310663[0K
[1FMini-batch EM epoch 43; train LL -4.619762[0K
[1FMini-batch EM epoch 44; train LL -4.6079073[0K
[1FMini-batch EM epoch 45; train LL -4.596189[0K
[1FMini-batch EM epoch 46; train LL -4.5827155[0K
[1FMini-batch EM epoch 47; train LL -4.579235[0K
[1FMini-batch EM epoch 48; train LL -4.5635333[0K
[1FMini-batch EM epoch 49; train LL -4.552102[0K
[1FMini-batch EM epoch 50; train LL -4.54113[0K
  - Train bpd: 6.551465826131626
  - Test  bpd: 6.64864359110575
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.00s)
  - Weighted bpd: (6.448233837666115,6.613404812012954)
  - Overall average bpd: (6.594821276552932,6.648644279036353)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -4.893135[0K
[1FMini-batch EM epoch 2; train LL -4.9127283[0K
[1FMini-batch EM epoch 3; train LL -4.9203763[0K
[1FMini-batch EM epoch 4; train LL -4.909923[0K
[1FMini-batch EM epoch 5; train LL -4.879425[0K
[1FMini-batch EM epoch 6; train LL -4.882861[0K
[1FMini-batch EM epoch 7; train LL -4.881076[0K
[1FMini-batch EM epoch 8; train LL -4.8552513[0K
[1FMini-batch EM epoch 9; train LL -4.8462515[0K
[1FMini-batch EM epoch 10; train LL -4.852793[0K
[1FMini-batch EM epoch 11; train LL -4.82634[0K
[1FMini-batch EM epoch 12; train LL -4.8150854[0K
[1FMini-batch EM epoch 13; train LL -4.8149266[0K
[1FMini-batch EM epoch 14; train LL -4.8110375[0K
[1FMini-batch EM epoch 15; train LL -4.795673[0K
[1FMini-batch EM epoch 16; train LL -4.7905984[0K
[1FMini-batch EM epoch 17; train LL -4.7855105[0K
[1FMini-batch EM epoch 18; train LL -4.7899704[0K
[1FMini-batch EM epoch 19; train LL -4.768635[0K
[1FMini-batch EM epoch 20; train LL -4.7577515[0K
[1FMini-batch EM epoch 21; train LL -4.740887[0K
[1FMini-batch EM epoch 22; train LL -4.753682[0K
[1FMini-batch EM epoch 23; train LL -4.7229767[0K
[1FMini-batch EM epoch 24; train LL -4.7371974[0K
[1FMini-batch EM epoch 25; train LL -4.7273364[0K
[1FMini-batch EM epoch 26; train LL -4.7056146[0K
[1FMini-batch EM epoch 27; train LL -4.6874084[0K
[1FMini-batch EM epoch 28; train LL -4.6829615[0K
[1FMini-batch EM epoch 29; train LL -4.672853[0K
[1FMini-batch EM epoch 30; train LL -4.668023[0K
[1FMini-batch EM epoch 31; train LL -4.6446075[0K
[1FMini-batch EM epoch 32; train LL -4.6417475[0K
[1FMini-batch EM epoch 33; train LL -4.637172[0K
[1FMini-batch EM epoch 34; train LL -4.6283197[0K
[1FMini-batch EM epoch 35; train LL -4.611303[0K
[1FMini-batch EM epoch 36; train LL -4.604216[0K
[1FMini-batch EM epoch 37; train LL -4.5994577[0K
[1FMini-batch EM epoch 38; train LL -4.588506[0K
[1FMini-batch EM epoch 39; train LL -4.5813684[0K
[1FMini-batch EM epoch 40; train LL -4.5619445[0K
[1FMini-batch EM epoch 41; train LL -4.5581[0K
[1FMini-batch EM epoch 42; train LL -4.547991[0K
[1FMini-batch EM epoch 43; train LL -4.5361185[0K
[1FMini-batch EM epoch 44; train LL -4.525864[0K
[1FMini-batch EM epoch 45; train LL -4.5152493[0K
[1FMini-batch EM epoch 46; train LL -4.5027475[0K
[1FMini-batch EM epoch 47; train LL -4.495935[0K
[1FMini-batch EM epoch 48; train LL -4.482552[0K
[1FMini-batch EM epoch 49; train LL -4.473059[0K
[1FMini-batch EM epoch 50; train LL -4.463725[0K
  - Train bpd: 6.439794051273386
  - Test  bpd: 6.767632195862296
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.00s)
  - Weighted bpd: (6.330969986628066,6.760217756432379)
  - Overall average bpd: (6.756056387598022,6.767633571723503)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.00s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -4.8535104[0K
[1FMini-batch EM epoch 2; train LL -4.921363[0K
[1FMini-batch EM epoch 3; train LL -4.904902[0K
[1FMini-batch EM epoch 4; train LL -4.8962545[0K
[1FMini-batch EM epoch 5; train LL -4.884716[0K
[1FMini-batch EM epoch 6; train LL -4.8866796[0K
[1FMini-batch EM epoch 7; train LL -4.8820333[0K
[1FMini-batch EM epoch 8; train LL -4.859344[0K
[1FMini-batch EM epoch 9; train LL -4.853534[0K
[1FMini-batch EM epoch 10; train LL -4.836019[0K
[1FMini-batch EM epoch 11; train LL -4.835528[0K
[1FMini-batch EM epoch 12; train LL -4.8242846[0K
[1FMini-batch EM epoch 13; train LL -4.835775[0K
[1FMini-batch EM epoch 14; train LL -4.818137[0K
[1FMini-batch EM epoch 15; train LL -4.802147[0K
[1FMini-batch EM epoch 16; train LL -4.7957535[0K
[1FMini-batch EM epoch 17; train LL -4.791164[0K
[1FMini-batch EM epoch 18; train LL -4.7739105[0K
[1FMini-batch EM epoch 19; train LL -4.757051[0K
[1FMini-batch EM epoch 20; train LL -4.7656317[0K
[1FMini-batch EM epoch 21; train LL -4.754052[0K
[1FMini-batch EM epoch 22; train LL -4.7427254[0K
[1FMini-batch EM epoch 23; train LL -4.734195[0K
[1FMini-batch EM epoch 24; train LL -4.7303424[0K
[1FMini-batch EM epoch 25; train LL -4.714764[0K
[1FMini-batch EM epoch 26; train LL -4.6986403[0K
[1FMini-batch EM epoch 27; train LL -4.69276[0K
[1FMini-batch EM epoch 28; train LL -4.680652[0K
[1FMini-batch EM epoch 29; train LL -4.677484[0K
[1FMini-batch EM epoch 30; train LL -4.6641564[0K
[1FMini-batch EM epoch 31; train LL -4.662164[0K
[1FMini-batch EM epoch 32; train LL -4.6347547[0K
[1FMini-batch EM epoch 33; train LL -4.6447515[0K
[1FMini-batch EM epoch 34; train LL -4.628346[0K
